user_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
356520186,1.0558333333333334,1,33.45,5,1,1,511,Potential
486999716,4.3069444444444445,1,242.72,1,1,4,114,Big Spender
512373621,1.6783333333333332,1,59.72,3,1,2,312,Others
512380275,1.451111111111111,1,949.47,4,1,5,415,Big Spender
512382878,2.1286111111111112,1,228.76,2,1,3,213,Others
512385970,1.3372222222222223,1,134.37,4,1,3,413,Potential
512393153,2.3308333333333335,1,62.55,2,1,2,212,Others
512398717,1.3377777777777777,1,172.23,4,1,3,413,Potential
512400164,3.033333333333333,1,242.72,1,1,4,114,Big Spender
512400502,2.0502777777777776,1,25.48,2,1,1,211,Others
512419230,1.4538888888888888,1,43.73,4,1,1,411,Potential
512424171,1.7183333333333333,1,298.6,3,1,4,314,Big Spender
512431922,1.5516666666666667,3,82.12,4,5,2,452,Potential
512432653,2.158333333333333,1,158.05,2,1,3,213,Others
512452645,2.6727777777777777,1,577.89,2,1,5,215,Big Spender
512455622,3.832222222222222,1,16.73,1,1,1,111,Others
512474890,3.7577777777777777,1,45.52,1,1,1,111,Others
512476567,1.5833333333333333,1,453.16,4,1,4,414,Big Spender
512482380,1.8427777777777778,1,308.45,3,1,4,314,Big Spender
512486431,1.113611111111111,1,94.46,5,1,2,512,Potential
512486732,2.625277777777778,1,68.32,2,1,2,212,Others
512495144,1.3219444444444444,3,53.97,4,5,1,451,Potential
512498743,2.8675,1,7.7,1,1,1,111,Others
512500813,1.9175,1,46.31,3,1,1,311,Others
512512636,1.1102777777777777,1,266.0,5,1,4,514,Big Spender
512522408,2.4055555555555554,1,218.77,2,1,3,213,Others
512527352,2.1880555555555556,3,662.5,2,5,5,255,Loyal
512531284,1.0108333333333333,1,287.78,5,1,4,514,Big Spender
512542036,1.1997222222222221,1,128.42,5,1,2,512,Potential
512560016,2.655,2,141.52,2,5,3,253,Loyal
512561236,1.2422222222222221,1,109.01,5,1,2,512,Potential
512576824,1.8416666666666666,1,1013.86,3,1,5,315,Big Spender
512583935,1.7522222222222221,1,732.07,3,1,5,315,Big Spender
512586837,1.1902777777777778,1,30.76,5,1,1,511,Potential
512591979,1.0108333333333333,1,83.91,5,1,2,512,Potential
512610490,3.200277777777778,1,55.86,1,1,1,111,Others
512639142,1.4233333333333333,1,475.48,4,1,4,414,Big Spender
512644407,1.2283333333333333,1,56.6,5,1,1,511,Potential
512653939,2.433611111111111,1,49.68,2,1,1,211,Others
512656415,1.9533333333333334,1,169.37,3,1,3,313,Others
512670642,2.5661111111111112,2,250.48,2,5,4,254,Loyal
512682396,2.787777777777778,1,30.89,1,1,1,111,Others
512682528,1.2361111111111112,2,194.08,5,5,3,553,Loyal
512691830,2.4394444444444443,1,39.38,2,1,1,211,Others
512697003,1.2666666666666666,1,31.95,5,1,1,511,Potential
512734912,1.1488888888888888,1,128.42,5,1,2,512,Potential
512758377,2.249722222222222,1,22.8,2,1,1,211,Others
512767273,1.3283333333333334,1,123.56,4,1,2,412,Potential
512769579,1.8777777777777778,1,69.24,3,1,2,312,Others
512773059,1.4444444444444444,1,16.73,4,1,1,411,Potential
512797691,1.6680555555555556,1,59.13,3,1,2,312,Others
